filename,width,height,class,xmin,ymin,xmax,ymax
10.jpg,261,221,t,55,79,152,173
100 - Copy.jpg,178,193,e,62,9,145,168
100.jpg,178,193,e,5,5,85,81
10b.jpg,261,221,o,69,57,215,137
12.jpg,291,240,t,62,66,188,192
12b.jpg,291,240,o,98,63,249,156
13.jpg,230,233,b,44,52,184,156
14.jpg,240,236,b,31,54,194,176
15.jpg,281,223,b,56,43,214,173
17.jpg,216,297,a,32,48,116,161
17b.jpg,216,297,n,47,90,162,157
17c.jpg,216,297,d,89,94,152,227
18.jpg,261,285,a,55,36,141,134
18b.jpg,261,285,n,78,78,198,131
18c.jpg,261,285,d,134,69,202,222
19.jpg,258,324,a,66,59,145,175
19b.jpg,258,324,n,78,103,210,161
19c.jpg,258,324,d,121,99,210,255
2.jpg,178,147,t,37,29,136,114
20.jpg,281,312,a,57,33,150,162
20b.jpg,281,312,n,81,90,210,154
20c.jpg,281,312,d,134,85,197,246
22.jpg,188,212,a,64,61,140,152
23.jpg,178,178,a,69,55,145,148
24.jpg,198,179,a,49,58,135,160
25.jpg,200,178,i,60,13,114,76
25b.jpg,200,178,n,30,86,175,154
27.jpg,178,178,i,60,25,119,80
27b.jpg,178,178,n,12,93,167,167
28.jpg,209,178,i,77,8,154,68
28b.jpg,209,178,n,18,80,172,134
29.jpg,200,181,t,17,21,101,95
29b.jpg,200,181,a,82,23,146,137
29c.jpg,200,181,t,112,31,178,93
3.jpg,178,178,t,32,55,139,150
30.jpg,193,203,t,21,37,98,104
30b.jpg,193,203,a,66,33,130,157
30c.jpg,193,203,t,91,28,180,95
32 - Copy (2).jpg,226,178,t,124,22,198,98
32.jpg,226,178,t,27,22,120,108
32b.jpg,226,178,a,83,27,149,152
33 - Copy.jpg,178,267,o,18,116,92,220
33.jpg,178,267,a,56,26,138,146
34 - Copy.jpg,197,231,o,41,113,136,202
34.jpg,197,231,a,69,35,147,136
35 - Copy.jpg,177,212,o,53,93,114,196
35.jpg,177,212,a,75,22,150,118
37 - Copy.jpg,216,194,t,64,70,163,149
37.jpg,216,194,i,72,40,121,92
38 - Copy.jpg,179,189,i,30,59,129,124
38.jpg,179,189,i,50,29,104,74
39 - Copy.jpg,187,178,i,59,48,97,96
39.jpg,187,178,t,51,53,166,144
4.jpg,229,161,t,56,51,158,148
